quarter,level_1,level_2,value
1988-Q1,All Types Private Residential Properties Available,Available Landed Properties,14132
1988-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,35802
1988-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1009
1988-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3816
1988-Q2,All Types Private Residential Properties Available,Available Landed Properties,14406
1988-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,35914
1988-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,944
1988-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2820
1988-Q3,All Types Private Residential Properties Available,Available Landed Properties,14626
1988-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,36004
1988-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1012
1988-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2676
1988-Q4,All Types Private Residential Properties Available,Available Landed Properties,14977
1988-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,36333
1988-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,717
1988-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2393
1989-Q1,All Types Private Residential Properties Available,Available Landed Properties,15257
1989-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,36646
1989-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,677
1989-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2366
1989-Q2,All Types Private Residential Properties Available,Available Landed Properties,15465
1989-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,37139
1989-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,858
1989-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2750
1989-Q3,All Types Private Residential Properties Available,Available Landed Properties,15956
1989-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,37529
1989-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,972
1989-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2164
1989-Q4,All Types Private Residential Properties Available,Available Landed Properties,16382
1989-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,38066
1989-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,990
1989-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2042
1990-Q1,All Types Private Residential Properties Available,Available Landed Properties,17002
1990-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,38412
1990-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1152
1990-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2372
1990-Q2,All Types Private Residential Properties Available,Available Landed Properties,17399
1990-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,38930
1990-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,1194
1990-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2745
1990-Q3,All Types Private Residential Properties Available,Available Landed Properties,17857
1990-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,39324
1990-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1492
1990-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2741
1990-Q4,All Types Private Residential Properties Available,Available Landed Properties,18226
1990-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,39931
1990-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,1183
1990-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2674
1991-Q1,All Types Private Residential Properties Available,Available Landed Properties,18900
1991-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,40324
1991-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1550
1991-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2414
1991-Q2,All Types Private Residential Properties Available,Available Landed Properties,19410
1991-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,40662
1991-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,1556
1991-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2631
1991-Q3,All Types Private Residential Properties Available,Available Landed Properties,19774
1991-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,41445
1991-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1499
1991-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3095
1991-Q4,All Types Private Residential Properties Available,Available Landed Properties,20249
1991-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,41699
1991-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,1378
1991-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2603
1992-Q1,All Types Private Residential Properties Available,Available Landed Properties,20767
1992-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,42226
1992-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1477
1992-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2904
1992-Q2,All Types Private Residential Properties Available,Available Landed Properties,20990
1992-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,42801
1992-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,1212
1992-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2932
1992-Q3,All Types Private Residential Properties Available,Available Landed Properties,21355
1992-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,43503
1992-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1196
1992-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,2944
1992-Q4,All Types Private Residential Properties Available,Available Landed Properties,21680
1992-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,44650
1992-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,1193
1992-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3713
1993-Q1,All Types Private Residential Properties Available,Available Landed Properties,22070
1993-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,45475
1993-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1140
1993-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4022
1993-Q2,All Types Private Residential Properties Available,Available Landed Properties,22545
1993-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,46243
1993-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,1459
1993-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4083
1993-Q3,All Types Private Residential Properties Available,Available Landed Properties,23089
1993-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,47260
1993-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1618
1993-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4105
1993-Q4,All Types Private Residential Properties Available,Available Landed Properties,23371
1993-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,47928
1993-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,1273
1993-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3765
1994-Q1,All Types Private Residential Properties Available,Available Landed Properties,23720
1994-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,48605
1994-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,1240
1994-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3536
1994-Q2,All Types Private Residential Properties Available,Available Landed Properties,24095
1994-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,49932
1994-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,1202
1994-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,3581
1994-Q3,All Types Private Residential Properties Available,Available Landed Properties,24287
1994-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,51621
1994-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,1060
1994-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4476
1994-Q4,All Types Private Residential Properties Available,Available Landed Properties,24583
1994-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,53429
1994-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,1333
1994-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4155
1995-Q1,All Types Private Residential Properties Available,Available Landed Properties,58955
1995-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,65383
1995-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3069
1995-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4242
1995-Q2,All Types Private Residential Properties Available,Available Landed Properties,58981
1995-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,66457
1995-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2667
1995-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4884
1995-Q3,All Types Private Residential Properties Available,Available Landed Properties,59511
1995-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,67676
1995-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2995
1995-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4440
1995-Q4,All Types Private Residential Properties Available,Available Landed Properties,59796
1995-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,69310
1995-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2905
1995-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,4418
1996-Q1,All Types Private Residential Properties Available,Available Landed Properties,60030
1996-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,70707
1996-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3714
1996-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,5097
1996-Q2,All Types Private Residential Properties Available,Available Landed Properties,60740
1996-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,84345
1996-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3785
1996-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,5170
1996-Q3,All Types Private Residential Properties Available,Available Landed Properties,61091
1996-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,85732
1996-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3544
1996-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,5005
1996-Q4,All Types Private Residential Properties Available,Available Landed Properties,61594
1996-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,87520
1996-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3798
1996-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,5464
1997-Q1,All Types Private Residential Properties Available,Available Landed Properties,61734
1997-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,90056
1997-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3545
1997-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,7357
1997-Q2,All Types Private Residential Properties Available,Available Landed Properties,62062
1997-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,92422
1997-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3733
1997-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9082
1997-Q3,All Types Private Residential Properties Available,Available Landed Properties,62742
1997-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,95704
1997-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3920
1997-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10259
1997-Q4,All Types Private Residential Properties Available,Available Landed Properties,63231
1997-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,98042
1997-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3790
1997-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10677
1998-Q1,All Types Private Residential Properties Available,Available Landed Properties,63261
1998-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,100612
1998-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3886
1998-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10290
1998-Q2,All Types Private Residential Properties Available,Available Landed Properties,63542
1998-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,103416
1998-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,4002
1998-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12067
1998-Q3,All Types Private Residential Properties Available,Available Landed Properties,64132
1998-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,106059
1998-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,4034
1998-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12459
1998-Q4,All Types Private Residential Properties Available,Available Landed Properties,64258
1998-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,109315
1998-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3441
1998-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12171
1999-Q1,All Types Private Residential Properties Available,Available Landed Properties,64561
1999-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,111770
1999-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3339
1999-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11453
1999-Q2,All Types Private Residential Properties Available,Available Landed Properties,64850
1999-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,114444
1999-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3751
1999-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11147
1999-Q3,All Types Private Residential Properties Available,Available Landed Properties,64840
1999-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,115946
1999-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3609
1999-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10048
1999-Q4,All Types Private Residential Properties Available,Available Landed Properties,64976
1999-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,118575
1999-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3498
1999-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11212
2000-Q1,All Types Private Residential Properties Available,Available Landed Properties,65467
2000-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,120036
2000-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,4378
2000-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11410
2000-Q2,All Types Private Residential Properties Available,Available Landed Properties,65814
2000-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,124376
2000-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,4200
2000-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13016
2000-Q3,All Types Private Residential Properties Available,Available Landed Properties,66036
2000-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,125097
2000-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3951
2000-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11221
2000-Q4,All Types Private Residential Properties Available,Available Landed Properties,66027
2000-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,127001
2000-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2866
2000-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10475
2001-Q1,All Types Private Residential Properties Available,Available Landed Properties,66084
2001-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,127896
2001-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3028
2001-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9554
2001-Q2,All Types Private Residential Properties Available,Available Landed Properties,66163
2001-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,128821
2001-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3295
2001-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10617
2001-Q3,All Types Private Residential Properties Available,Available Landed Properties,66231
2001-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,129682
2001-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3624
2001-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11194
2001-Q4,All Types Private Residential Properties Available,Available Landed Properties,66212
2001-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,132142
2001-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3779
2001-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12428
2002-Q1,All Types Private Residential Properties Available,Available Landed Properties,66134
2002-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,133450
2002-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3474
2002-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11604
2002-Q2,All Types Private Residential Properties Available,Available Landed Properties,66359
2002-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,135417
2002-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3947
2002-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12820
2002-Q3,All Types Private Residential Properties Available,Available Landed Properties,66404
2002-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,137116
2002-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3698
2002-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12765
2002-Q4,All Types Private Residential Properties Available,Available Landed Properties,66490
2002-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,138707
2002-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3700
2002-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13754
2003-Q1,All Types Private Residential Properties Available,Available Landed Properties,66961
2003-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,139708
2003-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3158
2003-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12632
2003-Q2,All Types Private Residential Properties Available,Available Landed Properties,66939
2003-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,140918
2003-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3175
2003-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12534
2003-Q3,All Types Private Residential Properties Available,Available Landed Properties,66987
2003-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,142836
2003-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3179
2003-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13755
2003-Q4,All Types Private Residential Properties Available,Available Landed Properties,67092
2003-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,143842
