quarter,level_1,level_2,value
2003-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3245
2003-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13094
2004-Q1,All Types Private Residential Properties Available,Available Landed Properties,67290
2004-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,146985
2004-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3369
2004-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,14702
2004-Q2,All Types Private Residential Properties Available,Available Landed Properties,67424
2004-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,149363
2004-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3046
2004-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,14912
2004-Q3,All Types Private Residential Properties Available,Available Landed Properties,67586
2004-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,152154
2004-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3172
2004-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,15517
2004-Q4,All Types Private Residential Properties Available,Available Landed Properties,67638
2004-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,154265
2004-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2761
2004-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,15155
2005-Q1,All Types Private Residential Properties Available,Available Landed Properties,67627
2005-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,156059
2005-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3367
2005-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,16423
2005-Q2,All Types Private Residential Properties Available,Available Landed Properties,67666
2005-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,157766
2005-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3415
2005-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,16192
2005-Q3,All Types Private Residential Properties Available,Available Landed Properties,67746
2005-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,159533
2005-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3314
2005-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,16077
2005-Q4,All Types Private Residential Properties Available,Available Landed Properties,67946
2005-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,161410
2005-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3475
2005-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,15801
2006-Q1,All Types Private Residential Properties Available,Available Landed Properties,68084
2006-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,162112
2006-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3467
2006-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13619
2006-Q2,All Types Private Residential Properties Available,Available Landed Properties,68162
2006-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,162590
2006-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3196
2006-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11891
2006-Q3,All Types Private Residential Properties Available,Available Landed Properties,68416
2006-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,163997
2006-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3680
2006-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11737
2006-Q4,All Types Private Residential Properties Available,Available Landed Properties,68410
2006-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,164954
2006-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3410
2006-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10847
2007-Q1,All Types Private Residential Properties Available,Available Landed Properties,68402
2007-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,164793
2007-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2970
2007-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,8893
2007-Q2,All Types Private Residential Properties Available,Available Landed Properties,68360
2007-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,164783
2007-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2944
2007-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,8562
2007-Q3,All Types Private Residential Properties Available,Available Landed Properties,68393
2007-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,165576
2007-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3201
2007-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9349
2007-Q4,All Types Private Residential Properties Available,Available Landed Properties,68460
2007-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,166352
2007-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3141
2007-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9993
2008-Q1,All Types Private Residential Properties Available,Available Landed Properties,68493
2008-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,168410
2008-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2923
2008-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11939
2008-Q2,All Types Private Residential Properties Available,Available Landed Properties,68486
2008-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,169178
2008-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2791
2008-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11646
2008-Q3,All Types Private Residential Properties Available,Available Landed Properties,68553
2008-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,170300
2008-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2387
2008-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11552
2008-Q4,All Types Private Residential Properties Available,Available Landed Properties,68761
2008-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,172443
2008-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2408
2008-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12215
2009-Q1,All Types Private Residential Properties Available,Available Landed Properties,68938
2009-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,174243
2009-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2544
2009-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11898
2009-Q2,All Types Private Residential Properties Available,Available Landed Properties,69107
2009-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,176757
2009-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2525
2009-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11984
2009-Q3,All Types Private Residential Properties Available,Available Landed Properties,69371
2009-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,180159
2009-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2386
2009-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13084
2009-Q4,All Types Private Residential Properties Available,Available Landed Properties,69498
2009-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,179991
2009-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2475
2009-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9913
2010-Q1,All Types Private Residential Properties Available,Available Landed Properties,69569
2010-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,180882
2010-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2306
2010-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,9097
2010-Q2,All Types Private Residential Properties Available,Available Landed Properties,69652
2010-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,184682
2010-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2323
2010-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,11343
2010-Q3,All Types Private Residential Properties Available,Available Landed Properties,69701
2010-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,186812
2010-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2374
2010-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10881
2010-Q4,All Types Private Residential Properties Available,Available Landed Properties,69743
2010-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,188500
2010-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2294
2010-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10589
2011-Q1,All Types Private Residential Properties Available,Available Landed Properties,69695
2011-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,190413
2011-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2236
2011-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10504
2011-Q2,All Types Private Residential Properties Available,Available Landed Properties,69790
2011-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,192372
2011-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2395
2011-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,10952
2011-Q3,All Types Private Residential Properties Available,Available Landed Properties,69991
2011-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,196106
2011-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2545
2011-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12975
2011-Q4,All Types Private Residential Properties Available,Available Landed Properties,70145
2011-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,198623
2011-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2394
2011-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13586
2012-Q1,All Types Private Residential Properties Available,Available Landed Properties,70159
2012-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,200761
2012-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2420
2012-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13707
2012-Q2,All Types Private Residential Properties Available,Available Landed Properties,70277
2012-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,202773
2012-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2277
2012-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13838
2012-Q3,All Types Private Residential Properties Available,Available Landed Properties,70338
2012-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,206008
2012-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2679
2012-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,14198
2012-Q4,All Types Private Residential Properties Available,Available Landed Properties,70388
2012-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,207232
2012-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2285
2012-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12584
2013-Q1,All Types Private Residential Properties Available,Available Landed Properties,70578
2013-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,209246
2013-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2327
2013-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,12205
2013-Q2,All Types Private Residential Properties Available,Available Landed Properties,70605
2013-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,211923
2013-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2386
2013-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,13447
2013-Q3,All Types Private Residential Properties Available,Available Landed Properties,70725
2013-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,215281
2013-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2379
2013-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,15080
2013-Q4,All Types Private Residential Properties Available,Available Landed Properties,71049
2013-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,218321
2013-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2439
2013-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,15564
2014-Q1,All Types Private Residential Properties Available,Available Landed Properties,71125
2014-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,222158
2014-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2366
2014-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,16918
2014-Q2,All Types Private Residential Properties Available,Available Landed Properties,71311
2014-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,226687
2014-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2507
2014-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,18761
2014-Q3,All Types Private Residential Properties Available,Available Landed Properties,71471
2014-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,231039
2014-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2509
2014-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,19060
2014-Q4,All Types Private Residential Properties Available,Available Landed Properties,71540
2014-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,237274
2014-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2406
2014-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,21656
2015-Q1,All Types Private Residential Properties Available,Available Landed Properties,71655
2015-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,239980
2015-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2447
2015-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,19899
2015-Q2,All Types Private Residential Properties Available,Available Landed Properties,71699
2015-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,246825
2015-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2274
2015-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,22797
2015-Q3,All Types Private Residential Properties Available,Available Landed Properties,71826
2015-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,250323
2015-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2393
2015-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,22776
2015-Q4,All Types Private Residential Properties Available,Available Landed Properties,71992
2015-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,255456
2015-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,2553
2015-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,23964
2016-Q1,All Types Private Residential Properties Available,Available Landed Properties,72205
2016-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,258098
2016-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,2458
2016-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,22461
2016-Q2,All Types Private Residential Properties Available,Available Landed Properties,72365
2016-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,266363
2016-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,2605
2016-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,27705
2016-Q3,All Types Private Residential Properties Available,Available Landed Properties,72501
2016-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,271146
2016-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,2685
2016-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,27151
2016-Q4,All Types Private Residential Properties Available,Available Landed Properties,72595
2016-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,275485
2016-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3008
2016-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,26189
2017-Q1,All Types Private Residential Properties Available,Available Landed Properties,72682
2017-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,279628
2017-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3022
2017-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,25420
2017-Q2,All Types Private Residential Properties Available,Available Landed Properties,72747
2017-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,283369
2017-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3237
2017-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,25651
2017-Q3,All Types Private Residential Properties Available,Available Landed Properties,72748
2017-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,287342
2017-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3498
2017-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,26638
2017-Q4,All Types Private Residential Properties Available,Available Landed Properties,72761
2017-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,291534
2017-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3190
2017-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,25370
2018-Q1,All Types Private Residential Properties Available,Available Landed Properties,72887
2018-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,292704
2018-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3406
2018-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,23500
2018-Q2,All Types Private Residential Properties Available,Available Landed Properties,73150
2018-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,293593
2018-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3673
2018-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,22391
2018-Q3,All Types Private Residential Properties Available,Available Landed Properties,73119
2018-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,293707
2018-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3645
2018-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,21460
2018-Q4,All Types Private Residential Properties Available,Available Landed Properties,73139
2018-Q4,All Types Private Residential Properties Available,Available Non-landed Properties,296852
2018-Q4,All Types Private Residential Properties Vacant,Vacant Landed Properties,3317
2018-Q4,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,20279
2019-Q1,All Types Private Residential Properties Available,Available Landed Properties,73105
2019-Q1,All Types Private Residential Properties Available,Available Non-landed Properties,297839
2019-Q1,All Types Private Residential Properties Vacant,Vacant Landed Properties,3279
2019-Q1,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,20078
2019-Q2,All Types Private Residential Properties Available,Available Landed Properties,73256
2019-Q2,All Types Private Residential Properties Available,Available Non-landed Properties,298551
2019-Q2,All Types Private Residential Properties Vacant,Vacant Landed Properties,3561
2019-Q2,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,20075
2019-Q3,All Types Private Residential Properties Available,Available Landed Properties,73346
2019-Q3,All Types Private Residential Properties Available,Available Non-landed Properties,298739
2019-Q3,All Types Private Residential Properties Vacant,Vacant Landed Properties,3746
2019-Q3,All Types Private Residential Properties Vacant,Vacant Non-landed Properties,19073